,Date,HDD,day_of_year,avg_dd,dd_diff,Consumption_Factor_Normalizied,Year,Month,Day
1356,2023-09-18,0.3,261,0.21500000000000002,0.08499999999999996,0.08499999999999996,2023,9,18
1357,2023-09-19,0.39,262,0.995,-0.605,-0.605,2023,9,19
1358,2023-09-20,0.07,263,2.525,-2.455,-2.455,2023,9,20
1359,2023-09-21,0.08,264,2.05,-1.9699999999999998,-1.9699999999999998,2023,9,21
1360,2023-09-22,0.72,265,2.8825000000000003,-2.1625000000000005,-2.1625000000000005,2023,9,22
1361,2023-09-23,3.47,266,4.6975,-1.2274999999999996,-1.2274999999999996,2023,9,23
1362,2023-09-24,0.42,267,1.75,-1.33,-1.33,2023,9,24
1363,2023-09-25,0.8,268,0.855,-0.05499999999999994,-0.05499999999999994,2023,9,25
1364,2023-09-26,4.04,269,2.165,1.875,1.875,2023,9,26
1365,2023-09-27,3.83,270,2.4525,1.3775,1.3775,2023,9,27
1366,2023-09-28,2.55,271,1.9024999999999999,0.6475,0.6475,2023,9,28
1367,2023-09-29,0.14,272,1.8549999999999998,-1.7149999999999999,-1.7149999999999999,2023,9,29
1368,2023-09-30,0.14,273,2.705,-2.565,-2.565,2023,9,30
1369,2023-10-01,0.04,274,2.9775,-2.9375,-2.9375,2023,10,1
1370,2023-10-02,0.01,275,2.885,-2.875,-2.875,2023,10,2
1371,2023-10-03,0.0,276,5.5375,-5.5375,-5.5375,2023,10,3
1372,2023-10-04,0.01,277,5.6625000000000005,-5.652500000000001,-5.652500000000001,2023,10,4
1373,2023-10-05,0.14,278,3.7075,-3.5675,-3.5675,2023,10,5
1374,2023-10-06,0.05,279,2.7025,-2.6525000000000003,-2.6525000000000003,2023,10,6
1375,2023-10-07,8.81,280,3.8200000000000003,4.99,4.99,2023,10,7
1376,2023-10-08,12.64,281,7.2375,5.402500000000001,5.402500000000001,2023,10,8
1377,2023-10-09,9.45,282,7.095,2.3549999999999995,2.3549999999999995,2023,10,9
1378,2023-10-10,6.12,283,5.2075,0.9125000000000005,0.9125000000000005,2023,10,10
1379,2023-10-11,4.95,284,3.2875,1.6625,1.6625,2023,10,11
1380,2023-10-12,2.9,285,1.9,1.0,1.0,2023,10,12
1381,2023-10-13,2.53,286,2.435,0.09499999999999975,0.09499999999999975,2023,10,13
1382,2023-10-14,8.56,287,6.04,2.5200000000000005,2.5200000000000005,2023,10,14
1383,2023-10-15,12.46,288,4.96,7.500000000000001,7.500000000000001,2023,10,15
1384,2023-10-16,10.9,289,3.925,6.9750000000000005,6.9750000000000005,2023,10,16
1385,2023-10-17,10.76,290,10.6875,0.07249999999999979,0.07249999999999979,2023,10,17
1386,2023-10-18,10.99,291,13.7575,-2.7675,-2.7675,2023,10,18
1387,2023-10-19,6.12,292,10.43,-4.31,-4.31,2023,10,19
1388,2023-10-20,6.29,293,7.387499999999999,-1.0974999999999993,-1.0974999999999993,2023,10,20
1389,2023-10-21,7.8,294,5.68,2.12,2.12,2023,10,21
1390,2023-10-22,11.5,295,6.4075,5.0925,5.0925,2023,10,22
1391,2023-10-23,13.78,296,7.1425,6.637499999999999,6.637499999999999,2023,10,23
1392,2023-10-24,8.7,297,4.02,4.68,4.68,2023,10,24
1393,2023-10-25,2.37,298,2.5725,-0.20249999999999968,-0.20249999999999968,2023,10,25
1394,2023-10-26,0.4,299,6.56,-6.159999999999999,-6.159999999999999,2023,10,26
1395,2023-10-27,0.04,300,6.33,-6.29,-6.29,2023,10,27
1396,2023-10-28,0.0,301,5.89,-5.89,-5.89,2023,10,28
1397,2023-10-29,0.3,302,5.235,-4.9350000000000005,-4.9350000000000005,2023,10,29
1398,2023-10-30,1.75,303,7.2075,-5.4575,-5.4575,2023,10,30
1399,2023-10-31,20.05,304,12.4725,7.577500000000001,7.577500000000001,2023,10,31
1400,2023-11-01,25.34,305,14.4875,10.8525,10.8525,2023,11,1
1401,2023-11-02,23.59,306,16.5375,7.052499999999998,7.052499999999998,2023,11,2
1402,2023-11-03,17.72,307,16.5075,1.2124999999999986,1.2124999999999986,2023,11,3
1403,2023-11-04,11.27,308,12.91,-1.6400000000000006,-1.6400000000000006,2023,11,4
1404,2023-11-05,8.52,309,10.344999999999999,-1.8249999999999993,-1.8249999999999993,2023,11,5
1405,2023-11-06,9.17,310,9.0425,0.1274999999999995,0.1274999999999995,2023,11,6
1406,2023-11-07,2.23,311,6.905,-4.675000000000001,-4.675000000000001,2023,11,7
1407,2023-11-08,8.11,312,9.754999999999999,-1.6449999999999996,-1.6449999999999996,2023,11,8
1408,2023-11-09,1.61,313,6.3025,-4.6925,-4.6925,2023,11,9
1409,2023-11-10,19.37,314,8.905000000000001,10.465,10.465,2023,11,10
1410,2023-11-11,17.15,315,6.25,10.899999999999999,10.899999999999999,2023,11,11
1411,2023-11-12,21.45,316,9.68,11.77,11.77,2023,11,12
1412,2023-11-13,19.65,317,17.8925,1.7575000000000003,1.7575000000000003,2023,11,13
1413,2023-11-14,17.07,318,19.97,-2.8999999999999986,-2.8999999999999986,2023,11,14
1414,2023-11-15,16.78,319,19.447499999999998,-2.667499999999997,-2.667499999999997,2023,11,15
1415,2023-11-16,10.35,320,14.635,-4.285,-4.285,2023,11,16
1416,2023-11-17,6.36,321,15.7325,-9.372499999999999,-9.372499999999999,2023,11,17
1417,2023-11-18,17.21,322,18.305,-1.0949999999999989,-1.0949999999999989,2023,11,18
1418,2023-11-19,18.47,323,24.987499999999997,-6.517499999999998,-6.517499999999998,2023,11,19
1419,2023-11-20,20.7,324,25.6525,-4.952500000000001,-4.952500000000001,2023,11,20
1420,2023-11-21,13.51,325,18.27,-4.76,-4.76,2023,11,21
1421,2023-11-22,15.07,326,17.21,-2.1400000000000006,-2.1400000000000006,2023,11,22
1422,2023-11-23,17.8,327,19.25,-1.4499999999999993,-1.4499999999999993,2023,11,23
1423,2023-11-24,21.17,328,21.755000000000003,-0.5850000000000009,-0.5850000000000009,2023,11,24
1424,2023-11-25,26.84,329,20.814999999999998,6.025000000000002,6.025000000000002,2023,11,25
1425,2023-11-26,23.24,330,20.2225,3.0174999999999983,3.0174999999999983,2023,11,26
1426,2023-11-27,24.36,331,17.1925,7.1675,7.1675,2023,11,27
1427,2023-11-28,32.63,332,20.835,11.795000000000002,11.795000000000002,2023,11,28
1428,2023-11-29,33.1,333,24.4625,8.637500000000003,8.637500000000003,2023,11,29
1429,2023-11-30,21.7,334,20.1575,1.5425000000000004,1.5425000000000004,2023,11,30
1430,2023-12-01,19.53,335,20.490000000000002,-0.9600000000000009,-0.9600000000000009,2023,12,1
1431,2023-12-02,9.9,336,17.497500000000002,-7.597500000000002,-7.597500000000002,2023,12,2
1432,2023-12-03,12.46,337,18.2275,-5.767499999999998,-5.767499999999998,2023,12,3
1433,2023-12-04,19.32,338,22.265,-2.9450000000000003,-2.9450000000000003,2023,12,4
1434,2023-12-05,21.62,339,20.695,0.9250000000000007,0.9250000000000007,2023,12,5
1435,2023-12-06,27.56,340,19.8175,7.7425,7.7425,2023,12,6
1436,2023-12-07,25.03,341,22.314999999999998,2.7150000000000034,2.7150000000000034,2023,12,7
1437,2023-12-08,18.9,342,23.81,-4.91,-4.91,2023,12,8
1438,2023-12-09,16.05,343,24.835,-8.785,-8.785,2023,12,9
1439,2023-12-10,16.6,344,21.377499999999998,-4.777499999999996,-4.777499999999996,2023,12,10
1440,2023-12-11,27.98,345,21.025,6.955000000000002,6.955000000000002,2023,12,11
1441,2023-12-12,26.77,346,23.817500000000003,2.952499999999997,2.952499999999997,2023,12,12
1442,2023-12-13,24.59,347,22.572499999999998,2.017500000000002,2.017500000000002,2023,12,13
1443,2023-12-14,27.17,348,22.4225,4.747500000000002,4.747500000000002,2023,12,14
1444,2023-12-15,20.42,349,22.3,-1.879999999999999,-1.879999999999999,2023,12,15
1445,2023-12-16,20.0,350,20.81,-0.8099999999999987,-0.8099999999999987,2023,12,16
1446,2023-12-17,14.33,351,19.384999999999998,-5.054999999999998,-5.054999999999998,2023,12,17
1447,2023-12-18,20.9,352,23.16,-2.2600000000000016,-2.2600000000000016,2023,12,18
1448,2023-12-19,30.79,353,30.905,-0.11500000000000199,-0.11500000000000199,2023,12,19
1449,2023-12-20,28.36,354,31.3675,-3.0075000000000003,-3.0075000000000003,2023,12,20
1450,2023-12-21,26.72,355,27.6425,-0.9224999999999994,-0.9224999999999994,2023,12,21
1451,2023-12-22,24.19,356,23.55,0.6400000000000006,0.6400000000000006,2023,12,22
1452,2023-12-23,23.07,357,29.354999999999997,-6.284999999999997,-6.284999999999997,2023,12,23
1453,2023-12-24,19.12,358,27.7925,-8.6725,-8.6725,2023,12,24
1454,2023-12-25,17.15,359,20.450000000000003,-3.3000000000000043,-3.3000000000000043,2023,12,25
1455,2023-12-26,16.07,360,26.4075,-10.337499999999999,-10.337499999999999,2023,12,26
1456,2023-12-27,12.45,361,25.7,-13.25,-13.25,2023,12,27
1457,2023-12-28,16.27,362,22.2575,-5.987500000000001,-5.987500000000001,2023,12,28
1458,2023-12-29,21.72,363,18.18,3.539999999999999,3.539999999999999,2023,12,29
1459,2023-12-30,24.76,364,20.9625,3.797500000000003,3.797500000000003,2023,12,30
1460,2023-12-31,24.13,365,18.13,6.0,6.0,2023,12,31
